id,name,taxa_kind_id_name,description,col_id,eol_id,Autore,"Inizio fioritura","Fine fioritura","Limite altitudinale inferiore","Limite altitudinale superiore","Ciclo biologico","Nome Italiano",Progressivo,Sinonimi,Diffusione
2460,"Glechoma hederacea",Specie,"(probabilm. dal gr. glechon, nome della Mentha pulegium).<br /><br />P. con stoloni allungati,  striscianti  sul  terreno e  radicanti; fg.  tutte picciolate, le inf. rimi formi-rotonde, crenate; fi. nell'ascella delle fg. mediane e sup. C. nelle siepi, nei cespugli ed anche nei coltivati.<br /><br />La decozione delle fg. favorisce l'espettorazione nelle infiammazioni delle vie respiratorie.",98473b96c7ac32c2cfdc31d7b10d8445,483313,L.,Marzo,Maggio,0,1000,,"Ellera terrestre",721,,
2459,"Melittis melissophyllum",Specie,"(dal gr. mélitta = ape. perché i fi. della p. sono ricercati alle api).<br /><br />P. peloso-irsuta; f. alto fino a 5 dm.; fg. ovato-cuoriformi, grossam. crenate; fi. solitari o a 2-3 nell'ascella delle fg. sup. i:ra i cespugli dei boschi cedui, nella parte mcrid della reg.; 2-4; P.",e6ea3e623628bf1f4707b2139b645315,5381527,L.,Marzo,Maggio,0,1000,,"Bocca di Lupo",723,,
2458,"Marrubium vulgare",Specie,"(dall'ebraico \'mar\' = amaro e \'rob\' = molto)<br /><br />P. con odore penetrante; f. alto 4-6 dm.; fg. ovato-rotonde, irregolarm. crenate, rugoso-crespe; fi. in verticillaslri quasi globosi; cal. con 10 denti patenti, ricurvi a uncino. In luoghi sassosi, lungo i muri; nel Tr. e nell'A.A. merid.",d7db922f5229fec93b6ff099b4e55875,582376,L.,Marzo,Agosto,0,1000,,Marrobio,719,,
2457,"Melissa officinale",Genere,"(dal gr. mèlitta = ape, perché p. ricercata dalle api).<br /><br />P. alta fino a 1 m., ramosa, intensam. odorosa; fg. tutte picciolate, ovali, crenato-dentate; verticillastri con pochi fi., molto più corti delle fg. ascellantL P. originariam. soltanto coltivata, ora perfettam. naturalizzata nella parte merid. della rag., nella quale cresce in luoghi asciutti e soleggiati presso gli abitati.<br /><br />La p., che emana un gradevole odore di limone, viene utilizzala soprattutto per l'estrazione di un'essenza da profumi, ma anche come stimolante energetico in casi di deliquio e come antispasmodico.",063d3dce9c1433400653f16a9bf8a6d5,582374,L.,Giugno,Agosto,0,700,,"Melissa, Cedronella",738,,
2456,Thymus,Genere,"(dal gr. thymos, derivato da \'thyein\' = profumare, perché p. aromatiche)",5adb52c878eb3c4ca0c34c4a4bfbce83,47150398,L.,,,,,,,,,
2523,"Thymus serpyllum",Specie,"C. in luoghi soleggiali, sia aridi che erbosi.<br />Specie assai polimorfa, nella quale vengono distinte numerose sottospecie, varietà e forme diversam. raggruppate e denominate da specialisti diversi.",2cc2341d6195d0a31765347a973479e9,1278298,L.,Marzo,Agosto,0,3000,,Pepolino,741,,
2522,"Thymus vulgaris",Specie,"P. della reg. mediterranea occid.<br />Nella reg. coltivato, oltre che come p. ornamentale, anche per uso di cucina, altrove per l'estrazione dell'essenza di timo (timólo), impiegata nell'industria dei profumi e dei saponi, nonché in medicina per la sua azione antisettica sull'intestino.",7a291f9206ab626700c6586a15698231,484542,L.,,,,,,Timo,,,
2455,"Horminum pyrenaicum",Specie,"(dal gr. hormaein = stimolare, per le sue proprietà stimolanti).<br /><br />P. pubescente, alta 2-4 dm.; fi. in spiga interrotta, quasi unilaterale; cal. con 5 denti aristati; cor. con labbro sup. quasi piano e labbro inf. con 3 piccoli lobi.<br /><br />Freq. nei prati, nei pascoli o in luoghi ghiaiosi dei monti calcarci e dolomitici.",a9cdf485419c91d464874cb08b867ce4,5380667,L.,Giugno,Agosto,700,3000,,,737,,
2454,"Majorana hortensis",Specie,"(nome di origine incerta).<br /><br />P. perenne o biennale, ramosa, alta 2-5 dm., tomentosa e odorosa; fg. piccole, ovali. Coltivata negli orti e nei giardini. Originaria del Medio Oriente.<br /><br />Le fg. vengono usate per aromatizzare le carni.",7ec593ad073fd102825816d6778b9c36,50444455,Moench.,,,,,,Maggiorana.,,,
2453,"Origanum vulgare",Specie,"(dal gr. oros = monte e \'ganos\' = ornamento).<br /><br />P. alta fino a 8 dm., con fg. lucciolate, ovali, glabre o + pelose. In luoghi sassosi e soleggiati, fra i cespugli al margine dei bosch.",50177cc4a7386e185dd60fa302b0664a,579367,L.,Giugno,Novembre,0,1900,,Origano,740,,
2452,"Hyssopus officinalis",Specie,"(da hyssopos, nome dato dagli antichi Greci a diverse p. aromatiche).<br /><br />P. alta fino a 6 dm.; fg. da obiungo-lanccolate a lineati, lunghe lino a 3 cm.; fi. azzurri o violacei (raram. rosei o bianchi), in verticillastri unilaterali; cal. con 15 nervi. Spontaneo solo presso Rovereto, Nago, Arco, Riva e su colline presso il Lago di Cavedine; nel resto della reg. coltivato e talvolta inselvatichito.<br />Le sommità fiorite forniscono un'essenza per profumi, liquori e saponi.",c16b406ad986c8029c648de4ed8ddf84,579591,L.,Giugno,Agosto,,,,Issòpo,,,
2451,Satureja,Genere,"(dal lat. Saturejum = Santoreggia; nome probabilm. derivato da saturi piatto composto di fr. diversi, aromatizzati con fg. della p.).",7152dbfb303ba4f3b1977b31ac4504dc,61454,L.,,,,,,,,,
2521,"Satureja alpina",Specie,"Freq. in luoghi sassosi o rocciosi. Alla Forcella di Mont dall'Ega (Val Gardena) a 2600 m. (Chiarugi).",fb7ac178a094cd2b8a21b939ca1efaed,47152431,Sheele,Giugno,Agosto,700,2200,,,,,
2520,"Satureja acinos",Specie,"Freq. in luoghi sassosi e soleggiali e nei campi. Lungo la strada del Tonale lino a 1600 m.",e5a8a85329b4a7c53312a7d93e3d1155,49897346,Sheele,Giugno,Agosto,0,1900,,,,,
2515,"Satureja calamintha",Specie,"In luoghi sassosi e soleggiati. La specie presenta parecchie sottospecie, delle quali sono state riscontrate nella reg le seguenti.<br /><br />Classificazione secondo: Hegi Flora von Mitteleuropa.",104af882f17a866e77b68baf5b712559,50449996,Scheele,Giugno,Agosto,0,1000,,Nepetella,,,
2519,"Satureja calamintha ssp. nepetoides",Specie,"È la ssp. più diffusa nella reg.",,,Jordan,,,,,,,,,
2518,"Satureja calamintha ssp. nepeta",Specie,"Bassa Val di Non, Trento e dintorni, bassa Valle del Sarca.",,,L.,,,,,,,,,
2517,"Satureja calamintha ssp. subnuda",Specie,"Rinvenuta numerosa sopra Isera (Rovereto).",,,"Waldst. et Kit.",,,,,,,,,
2516,"Satureja calamintha ssp. officinalis",Specie,"Dintorni di Bolzano, Cles, Pieve di Bono.",,,Moench.,,,,,,,,,
2514,"Satureja grandiflora",Specie,"In luoghi ombrosi; nota soltanto del Tr.",c72ab66c13904eb28027a57a9a98e761,49030529,Scheele,Giugno,Agosto,700,1000,,,,,
2513,"Satureja montana",Specie,"Su pendii rocciosi e soleggiati del Tr. centro-merid..",9968434ef1f7d6f292aab76efd46d10c,485130,L.,Giugno,Agosto,0,1000,,,,,
2512,"Satureja hortensis",Specie,"Coltivata nei giardini e sovente inselvatichita (spontanea nel circondario di Arco).",1f008ba9ab5b6c82fc8b88fed8a7027b,47152536,L.,Giugno,Novembre,,,,Santoreggia.,,,
2511,"Satureja vulgaris",Specie,"In luoghi aridi e soleggiati.",f7bad6b77e2de423a553f224506eadbe,49897345,Fritsch,Giugno,Agosto,0,1900,,,739,,
2450,"Scutellaria galericulata",Specie,"(dal lat. scutellum = scudetto, per la squama portata dal labbro sup. del cai.)<br /><br />F. alto 1-5 dm.; fg. ovato-lanceolate o lanceolato-lineari, a base cordata, crenato-dentate. In luoghi molto umidi; 2-4; E.",d6b50fad82caa96d49ebb82a78e71157,578026,L.,Giugno,Agosto,0,1000,,,718,,
2449,"Ocimum basilicum",Specie,"<div>(dal gr. ozein. = mandare odore, per l'acuto profumo di tutte le parti aeree della p. ).</div><div><br />P. annua, alta pochi dm., con fg. ovato-oblunghe, punteggiate; fi. bianchi o azzurrognoli in infiorescenze spiciformi formate di molti verticillastri. Coltivato negli orti e nei giardini per il suo profumo ed anche per aromatizzare vivande; originario dell'Asia e dell'Africa tropicali.</div>",87a4d6b27bcfb3f8bda26f02883da888,579364,L.,Giugno,Agosto,,,,Basilico,,,
2448,Mentha,Genere,"(dal gr. mintha = nome di una Menta).<br />Tutte le specie di Menta sono ± aromatiche e contengono un olio essenziale, composto in prevalenza di mentolo.<br /><br />Le specie del gen. <em>Mentha</em> si ibridano facilm., dando origine a forme che possiedono in vario grado le caratteristiche dell'una e dell'altra delle specie genitrici. Degli ibridi, parecchi simulano vere specie per la facilità, colla quale si riproducono, talvolta pervia sessuale e assai più spesso per via agamica, con stoloni. Le entità assunte nulla chiave sono le più diffuse e più frequenti.",6ca50722da4fd29c470956418e8a4d0c,38386,,,,,,,,,,
2532,"Mentha verticillata",Specie,"Ibrido quasi sterile con caratteristiche intermedie tra quelle dei genitori, ma più ricco di stoloni allungati, fogliosi, In luoghi umidi.",e4dbe7d2e43114c85d82d65db400abde,51629518,L.,Giugno,Agosto,0,1000,,,,"(= M. aquatica x M. arvensis)",
2531,"Mentha arvensis",Specie,"<div>Nei prati e nei campi umidi, specialm. di Mais e di Patate.</div>",902b26f65abe6ce1fb2387a9fba614b6,478840,L.,Giugno,Agosto,0,1000,,,,,
2530,"Mentha pulegium",Specie,"Presso i fossi e in luoghi paludosi.",5095500fa34e655d3f737667e24babb5,579696,L.,Giugno,Novembre,0,700,,,745,,
2529,"Mentha aquatica",Specie,"In luoghi umidi.",5852f8db9ca9112936e34cb529ee64a3,595659,L.,Giugno,Agosto,0,1000,,,744,,
2528,"Mentha longifolia",Specie,"Lungo i fossi e in generale in luoghi umidi.",fe3e3516bb31b8363d33f08c5a0400f6,2893955,Huds.,Giugno,Novembre,0,1000,,,743,,
2527,"Mentha rotundifolia",Specie,"Coltivata negli orti e nei giardini.",377680d8108ce2601086b65ef297b2b0,50446061,Huds.,Giugno,Agosto,,,,Mentastro,,,
2526,"Mentha spicata",Specie,"Coltivata e spontanea in luoghi umidi o nei campi, ma rara.",b85e46cf027e33e99dc013584f3a6989,52375386,L.,Giugno,Agosto,,,,,,,
2525,"Mentha piperita",Specie,"(di origine ibrida: <em>M. acquatica</em> x <em>M. spicata</em>). Coltivata e talora inselvatichita.<br />Largam. usata in profumeria e saponeria; nell'industria dei liquori e dei confetti; per le paste dentifrice ed anche in medicina.",e2d765c47c0f2d00df32f38fc7a548a2,52375385,L.,,,,,,"Menta peperina",,,
2447,Teucrium,Genere,"(da Teucro, re Troiano, che per primo avrebbe fatto uso di queste p.).",72b83c18e5f8f2e7637af1b6d39bed0e,39093,L.,,,,,,,,,
2477,"Teucrium scordium",Specie,"In prati paludosi, lungo i fossi. Non freq. e poco diffuso (Valsugana, Cei, Rallo, circondario di Bolzano).",5fbf951a267a2ff35a153559530bd0d6,2894350,L.,Giugno,Agosto,,,,,,,
2476,"Teucrium botrys",Specie,"In luoghi aridi, nei campi magri, al piano e sui colli del Tr. (esclusa la parte nord-or., e del circondario di Bolzano).",06a6e232f4ece3095ad349fa15aac39e,579680,L.,Marzo,Novembre,0,700,,,,,
2475,"Teucrium chamaedrys",Specie,"In luoghi sassosi e soleggiati; quasi sempre su terreno calcareo.",5e79ab7f45304cb25bd5857d1d3b8f33,5365638,L.,Giugno,Agosto,0,1900,,"Querciola, Camedrio",717,,
2474,"Teucrium scorodonia",Specie,"Su pendii soleggiati, tra cespugli, in boschi radi del Tr. merid.",444ef746efa25557b4ba5cbd4d99a3bc,579684,L.,Giugno,Agosto,0,700,,,,,
2473,"Teucrium montanum",Specie,"In luoghi aridi e sassosi, sui greti dei torrenti.",6ff1b1827985e5b3f138558c8c59a65e,5365901,L.,Marzo,Agosto,700,2200,,,716,,
2446,Ajuga,Genere,"(dal lat. abigere = condur via, espellere, per la supposta proprietà di qualche specie di rendere più facile il parto).",fd2990e3793d8252888399ea86f22e69,70877,L.,,,,,,,,,
2472,"Ajuga pyramidalis",Specie,"In luoghi erbosi, nei boschi radi, fra i Mughi e i Rododendri.<br /><br />Già a ca. 750 m. presso Lasès in prossimità delle \'Buche del ghiaccio\'.",8adaaa9208748de76e2cdaa9257edf3e,5372993,L.,2200,,1000,,,,,,
2471,"Ajuga genevensis",Specie,"In luoghi asciutti e sassosi e nei campi.",40e22b38f92a4880a5943f629e43963b,579638,L.,Marzo,Maggio,0,1000,,,715,,
2470,"Ajuga reptans",Specie,"Nei prati, in luoghi erbosi, nei campi.",ab3d9ecb8ccdb0d3ae6d1ef6ae335148,579637,Host.,Marzo,Maggio,0,1000,,Bugula,714,,
2469,"Ajuga chamaepitys",Specie,"Nei campi, nei vigneti ed anche in luoghi incolti, al piano e sui colli, nella parte merid. del paese.",114790216fa190bb6a35b969923228b1,579805,Schreb.,Marzo,Agosto,,,,Canapicchio,713,,
2445,Salvia,Genere,"(dal lat. salvare = sanare, per le proprietà medicinali di qualche specie di Salvia).",3c71274dc508d40ed433879a6e0d336d,,L.,,,,,,,,,
2510,"Salvia pratensis",Specie,"C. nei prati e al margine dei campi.",047695b7071a96293a177465de6244e8,579406,L.,Marzo,Novembre,0,1900,,"Salvia dei prati",736,,
2509,"Salvia sclarea",Specie,"Qui e lì coltivata negli orti e talvolta inselvatichita al pie' di muri soleggiati nel Tr. e nei dintorni di Bolzano.<br />Usata in liquoreria, per conferire profumo di moscatello al vino e nella fabbricazione del Vermouth.",69144bb73cd12ec48949c35abab4cca8,579411,L.,Giugno,Agosto,,,,Scarleggia,,,
2508,"Salvia officinalis",Specie,"Coltivata negli orti, raram. inselvatichita.<br />Magnificata nel Medioevo come rimedio contro molte malattie, la Salvia gode tuttora buona fama, e non a torto, nella medicina familiare quale stimolante della funzione digestiva e come mezzo per combattere i sudori eccessivi nei tubercolotici e nei reumatici. Dalle foglie, di cui è ben noto l'impiego come condimento delle carni, e dalle sommità fiorite si estrae un'essenza usata nell'industria saponiera e dei profumi.",80d9e7d1945b8916441ee5e97d879f40,578478,L.,Marzo,Agosto,,,,Salvia,,,
2507,"Salvia verticillata",Specie,"In luoghi sassosi e soleggiati, al margine dei campi e delle strade.",0cf8f57ecef0bd25436811e4a6fc3c4a,579418,L.,Giugno,Agosto,0,1000,,,735,,
2506,"Salvia glutinosa",Specie,"Freq. fin verso i 1000 m. su pendii cespugliosi e al margine dei boschi.",12bf7fb5309d7d4a40fc1e8970cad3e4,485078,L.,Giugno,Agosto,1000,1900,,,734,,
2505,"Salvia splendens",Specie,"Originaria del Brasile.",46875bd240d3bbf082604effa31ef5e0,579412,Sellow.,Giugno,Novembre,,,,,,,
2444,"Lycopus europaeus",Specie,"(dal gr. lykos = lupo e \'pus\' = piede, probabilm. per la forma delle fg.).<br />P. alta fino a 1 m.; raram. di più; fg. ovali o lanceolate, largite meno di 4 cm., grossam. dentate, le più basse sovente pennatifide nella metà ini. della lamina; fi. piccoli, in verticillastri densi, simili a capolini; cai. con denti più lunghi del tubo; cor. bianca, punteggiata di rosso. In luoghi umidi e nelle siepi.<br /><br />Rinvenuto presso Trento (Martignano): L. exaltatus L. fil. che si distingue dal precedente per le fg. tutte profondam, pennatifide, larghe più di 4 cm. e le inf. con nervatura doppiam. pennata, nonché per i denti del cai. lunghi come il suo tubo.",e7bdd105fce8ffae1ceaaa21f991658e,579749,L.,Giugno,Agosto,0,700,,,742,,
